model,temperature,foundation,uncertainty,uncertainty_uncertainty,robustness,robustness_uncertainty,susceptibility,susceptibility_uncertainty,uncertainty_persona_uncertainty,uncertainty_response_uncertainty,susceptibility_persona_uncertainty,susceptibility_response_uncertainty,personas,questions,min_runs_per_cell,median_runs_per_cell,max_runs_per_cell,retained_persona_ids_json,retained_question_ids_json,source_file
gpt-4o,0.1,Authority/Respect,0.0970631601702406,0.007757786951425568,10.302569978620976,0.8234343782554848,0.8070769512939496,0.04238773975609228,0.007198571731652415,0.002892027560028353,0.0422946125769937,0.0028082429724317908,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[4, 9, 14, 19, 24, 29]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/gpt-4o_temp01.csv
gpt-4o,0.1,Fairness/Reciprocity,0.09596539672570356,0.008610446142482768,10.42042271609927,0.9349670989777171,0.6348897803014218,0.04578509946251779,0.008271678781489288,0.0023914666856254276,0.04569886548525387,0.0028087410263887844,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[2, 7, 12, 17, 22, 27]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/gpt-4o_temp01.csv
gpt-4o,0.1,Harm/Care,0.08587509274734413,0.008461930173997784,11.644820028807796,1.1474532465711942,0.6611093164587922,0.04489201005240725,0.008097267126398166,0.0024573415215158327,0.04473565878321547,0.0037434475790573047,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[1, 6, 11, 16, 21, 26]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/gpt-4o_temp01.csv
gpt-4o,0.1,In-group/Loyalty,0.10511372941006993,0.008266315882244479,9.513505092173046,0.7481576258458763,0.9408673509189046,0.037388088939037396,0.007823613220471549,0.002668905101630652,0.037310420989322454,0.002408667704955795,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/gpt-4o_temp01.csv
gpt-4o,0.1,Purity/Sanctity,0.1287549414781674,0.009605716473039453,7.766692202408146,0.579431300835545,0.9232134252360517,0.058909745720120976,0.009098235521372188,0.0030808926235853904,0.058844389979212784,0.002774150101136172,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/gpt-4o_temp01.csv
qwen3-235b,0.1,Authority/Respect,0.05846470793675406,0.007365687943692393,17.104335851327264,2.1548931793394916,0.9788785965160498,0.055126640340378334,0.006967976206657325,0.0023876068494023215,0.055085826971693785,0.0021208823781722597,100,6,10,10,15,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[4, 9, 14, 19, 24, 29]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/qwen3-235b_temp01.csv
qwen3-235b,0.1,Fairness/Reciprocity,0.03942507652600175,0.006106376936892328,25.364567126216656,3.928606393741203,0.693639860569435,0.06746534454233821,0.005879033306562909,0.0016506988446517168,0.06743695594838696,0.0019569585155852476,100,6,10,10,15,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[2, 7, 12, 17, 22, 27]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/qwen3-235b_temp01.csv
qwen3-235b,0.1,Harm/Care,0.03586776384180475,0.006693466459583576,27.88018802651075,5.202864172559007,0.7018812278712665,0.05901046340629815,0.0063772900159182605,0.002032895791337955,0.058963590506372246,0.0023515497066618754,100,6,10,10,15,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[1, 6, 11, 16, 21, 26]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/qwen3-235b_temp01.csv
qwen3-235b,0.1,In-group/Loyalty,0.041385924581680195,0.006169710339181941,24.162804385978557,3.602130568560331,1.0147897710479215,0.04685477697687761,0.005800829577127385,0.002101357153492158,0.04683073250096774,0.0015008727380240135,100,6,10,10,15,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/qwen3-235b_temp01.csv
qwen3-235b,0.1,Purity/Sanctity,0.06587231229341248,0.008030363338543973,15.18088503627653,1.8506716767274798,1.1012982721509799,0.07237482252816647,0.007617578635054198,0.0025415017386964172,0.07234566375542871,0.002054232647496604,100,6,10,10,15,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/qwen3-235b_temp01.csv
qwen3-235b-tinker,0.1,Authority/Respect,0.027091283946309486,0.004708824844313141,36.912240925230314,6.41583756135244,0.9877535994656911,0.055465624486446145,0.004424158667432355,0.0016124055010461361,0.05545082396779351,0.001281257571385129,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[4, 9, 14, 19, 24, 29]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/qwen3-235b-tinker_temp01.csv
qwen3-235b-tinker,0.1,Fairness/Reciprocity,0.023197263775500167,0.004754303075017421,43.108532526847064,8.835138089361077,0.6917448099317459,0.06661847484024787,0.004517277428753895,0.0014824312330731229,0.06660381041895891,0.0013977223315522237,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[2, 7, 12, 17, 22, 27]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/qwen3-235b-tinker_temp01.csv
qwen3-235b-tinker,0.1,Harm/Care,0.02021453898113735,0.004587632803234645,49.46934485783341,11.226928768254043,0.6631831189726872,0.0514236524132446,0.004297459170382945,0.0016056834732306685,0.05137475729269249,0.002241950185694862,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[1, 6, 11, 16, 21, 26]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/qwen3-235b-tinker_temp01.csv
qwen3-235b-tinker,0.1,In-group/Loyalty,0.023613039282763582,0.004141948083398893,42.34948275929704,7.4284956225794065,1.020299263554436,0.04416886096661641,0.0038606742519243786,0.0015003093834605927,0.04414658015531702,0.0014027614474529586,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/qwen3-235b-tinker_temp01.csv
qwen3-235b-tinker,0.1,Purity/Sanctity,0.0348513139589632,0.006104102738938773,28.693322759006506,5.025549115558119,1.1155497533691687,0.0758192548622401,0.005819756554805384,0.0018413320966951096,0.0758040336742004,0.0015191729941031562,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/qwen3-235b-tinker_temp01.csv
qwen3.5-397b,0.1,Authority/Respect,0.12468009435120792,0.010658594460676508,8.020526493853362,0.6856550735218978,0.9231330158788024,0.04719007653575788,0.010113639035098326,0.0033645120515312993,0.04699728826164287,0.004261246238218511,100,6,4,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[4, 9, 14, 19, 24, 29]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/qwen3.5-397b_temp01.csv
qwen3.5-397b,0.1,Fairness/Reciprocity,0.08754617890988155,0.009634804383726792,11.42254307900042,1.2570961919897035,0.8293518875227405,0.06333571950535491,0.009301967302183857,0.00251054970510113,0.0632181502572833,0.0038573103723377727,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[2, 7, 12, 17, 22, 27]",/Users/davicosta/Desktop/projects/emergent-misalignment-moral-metrics/data/base/qwen3.5-397b_temp01.csv
